"names";"PubChem";"KEGG"
"458";"Choline phosphate";"135437";"C00588"
"459";"Chrysoeriol_1";"5280666";"C04293"
"460";"Cibarian";"100275";"C08473"
"461";"Cinnamaldehyde_1";"637511";"C00903"
"462";"Cinncassiol B";"71448932";"C17648"
"463";"Cinncassiol E";"46173972";"C17659"
"464";"Cinoxacin";"2762";"C08052"
"465";"cis-1,2-Dihydro-3-ethylcatechol_1";"441155";"C06727"
"466";"cis-1,2-Dihydronaphthalene-1,2-diol_1";"440294";"C04314"
"467";"cis-2,3-Dihydro-2,3-dihydroxybiphenyl_1";"5459789";"C06589"
"468";"cis-2,3-Dihydroxy-2,3-dihydro-p-cumate";"9543088";"C06579"
"469";"cis-2-Carboxycyclohexyl-acetic acid_1";"656884";"C14112"
"470";"cis-3,4-Leucopelargonidin";"440073";"C03648"
"471";"cis-4-Carboxymethylenebut-2-en-4-olide_1";"9543248";"C04431"
"472";"cis-Aconitate_1";"643757";"C00417"
"473";"Citalopram propionic acid";"10403174";"C16610"
"474";"CITRAMALATE";"1081";"C00815"
"475";"CITRATE";"311";"C00158"
"476";"Clavamycin D";"59725";"C17364"
"477";"Clavamycin E";"46173893";"C17365"
"478";"Clavulanic acid";"5280980";"C06662"
"479";"Clitidine_1";"182378";"C19977"
"480";"Clopyralid";"15553";"C18779"
"481";"Codeine-6-glucuronide";"5489029";"C16577"
"482";"Codonopsine";"442631";"C10137"
"483";"Coenzyme B";"5486800";"C04628"
"484";"Compactin diol lactone";"173651";"C14183"
"485";"Coniferyl alcohol_1";"1549095";"C00590"
"486";"Coproporphyrin I";"68271";"C05769"
"487";"Corticosterone_1";"5753";"C02140"
"488";"Coumarin_1";"18327169";"C05851"
"489";"Coumestrol";"5281707";"C10205"
"490";"CREATINE";"586";"C00300"
"491";"CREATININE_1";"588";"C00791"
"492";"Crotanecine_1";"394146";"C10284"
"493";"Cuauhtemone_1";"442357";"C09645"
"494";"Cucurbic acid_1";"5281159";"C08482"
"495";"Cumene_1";"7406";"C14396"
"496";"Cupreine";"441075";"C06530"
"497";"Curcumin monoglucoside";"11526601";"C17749"
"498";"Cyanopyrazine";"73172";"C02018"
"499";"Cyclacillin";"19003";"C12766"
"500";"Cyclamate";"7533";"C19378"
"501";"Cycloheptanecarboxylic acid_1";"15091";"C12104"
"502";"Cyclohexane-1,3-dione_1";"10434";"C01066"
"503";"Cyclohexanol";"7966";"C00854"
"504";"Cyclohexanone";"7967";"C00414"
"505";"Cyclohexylamine";"7965";"C00571"
"506";"Cyclokievitone_1";"156777";"C10207"
"507";"Cyclopenta[cd]pyrene";"33743";"C19173"
"508";"Cyclopentanone_1";"8452";"C00557"
"509";"Cyclophosphamide";"2907";"C06933"
"510";"Cyclosulfamuron";"6451137";"C18439"
"511";"Cysteinyldopa";"29719";"C17935"
"512";"Cytidine";"6175";"C00475"
"513";"Cytosine_1";"597";"C00380"
"514";"D-2-Hydroxyisocaproate_1";"439960";"C03264"
"515";"D-Alanyl-D-alanine_1";"5460362";"C00993"
"516";"D-Alanyl-D-serine";"1549438";"C19719"
"517";"DAMGO";"5462471";"C11318"
"518";"Danielone";"146167";"C10674"
"519";"D-Arabinono-1,4-lactone_1";"17723";"C00652"
"520";"D-(-)-ARABINOSE";"66308";"UNKNOWN"
"521";"Dasytrichone";"442586";"C10035"
"522";"Dazomet";"10788";"C18457"
"523";"D-Cathinone_1";"62258";"C08301"
"524";"Debromoaplysiatoxin";"2967";"C05148"
"525";"Dehydroalanine_1";"123991";"C02218"
"526";"Dehydrocycloguanandin";"5281625";"C10055"
"527";"Dehydrojuvabione_1";"85259";"C09657"
"528";"Dehydrovomifoliol_1";"688492";"C02533"
"529";"Deidaclin";"73604";"C08329"
"530";"delta-Guanidinovaleric acid";"160464";"C13688"
"531";"Demethylalangiside";"443418";"C11813"
"532";"Deoxycoformycin";"439693";"C02267"
"533";"Deoxycytidine";"13711";"C00881"
"534";"Deoxyribose";"10786";"C01801"
"535";"Deoxyuridine";"13712";"C00526"
"536";"D-Erythrose";"94176";"C01796"
"537";"Deserpidine";"8550";"C06541"
"538";"Dethiobiotin";"445027";"C01909"
"539";"D-Fructose 6-phosphate";"69507";"C00085"
"540";"D-(+)-GALACTOSAMINE";"318324";"UNKNOWN"
"541";"D-Galactose 6-sulfate";"439386";"C01067"
"542";"D-Gluconic acid";"10690";"C00257"
"543";"D-Glucono-1,5-lactone";"7027";"C00198"
"544";"D-Glucose";"5793";"C00031"
"545";"Diacetyl";"650";"C00741"
"546";"Diamidafos";"15643";"C19035"
"547";"Dianthalexin";"5281158";"C08477"
"548";"Dibasic sodium phosphate";"24203";"C13558"
"549";"Dibenzo[1,4]dioxin-2,3-dione_1";"192833";"C03861"
"550";"Dibenzothiophene_1";"3023";"C20125"
"551";"Dibenzylsuccinate";"7653";"C07332"
"552";"Dibutyl adipate_1";"7784";"C14253"
"553";"Dichloromethane";"6344";"C02271"
"554";"Dichlorophen";"3037";"C14292"
"555";"Dichlozoline";"32253";"C18928"
"556";"Diclomezine";"93341";"C18458"
"557";"Dictamnine";"68085";"C10660"
"558";"Diethanolamine_1";"8113";"C06772"
"559";"Diethyl 2-methyl-3-oxosuccinate";"97750";"C04067"
"560";"Diethylene glycol_1";"8117";"C14689"
"561";"Diethylphosphoric acid";"654";"C06608"
"562";"Diethyl sulfate";"6163";"C14706"
"563";"Difloxacin";"56206";"C11234"
"564";"Digitalose";"192798";"C08235"
"565";"Dihomomethionine";"228215";"C17217"
"566";"Dihydro-4,4-dimethyl-2,3-furandione_1";"39";"C01125"
"567";"Dihydroaceanthrylene";"160539";"C19401"
"568";"Dihydrobiopterin_1";"119055";"C00268"
"569";"Dihydroclavaminic acid";"441125";"C06659"
"570";"Dihydroeuparin";"186059";"C08744"
"571";"Dihydrokaempferol";"122850";"C00974"
"572";"Dihydrolipoate";"421";"C02147"
"573";"Dihydro-O-methylsterigmatocystin";"14608351";"C03944"
"574";"Dihydroxycarbazepine";"83852";"C07495"
"575";"Dihydroxyfumarate";"54678503";"C00975"
"576";"Dihydrozeatin-O-glucoside";"23724755";"C16448"
"577";"Dihydrozeatin riboside";"10522005";"C16447"
"578";"Diisopropyl phthalate_1";"11799";"C14468"
"579";"Diisopropyl sulfate";"18096";"C19230"
"580";"DIMBOA";"2358";"C04720"
"581";"Dimepiperate";"91679";"C14571"
"582";"Dimexano";"15115";"C19118"
"583";"Diphenhydramine_1";"3100";"C06960"
"584";"Diphenylcarbazide";"8789";"C11232"
"585";"Dipropyl disulfide_1";"12377";"C08373"
"586";"dl-Methylephedrine hydrochloride";"13666";"C13639"
"587";"D-Lysopine";"193187";"C04020"
"588";"D-Mannitol 1-phosphate";"23615341";"C00644"
"589";"DMPP";"5911";"C07488"
"590";"D-Octopine";"108172";"C04137"
"591";"Dodecanamide";"14256";"C13831"
"592";"Dodecanedioic acid";"12736";"C02678"
"593";"Dodecylaldehyde";"8194";"C02278"
"594";"Dodemorph";"61899";"C18786"
"595";"Dolichotheline";"168082";"C16696"
"596";"Domoic acid";"5282253";"C13732"
"597";"Dopamine_1";"681";"C03758"
"598";"Dopaquinone_1";"439316";"C00822"
"599";"Drazoxolon_1";"9570206";"C18929"
"600";"D-SORBITOL";"453";"C00794"
"601";"D-Urobilin_1";"5280820";"C05795"
"602";"D-Urobilinogen_1";"440784";"C05791"
"603";"(E)-4-(Trimethylammonio)but-2-enoate";"5462194";"C04114"
"604";"E-64";"123985";"C01341"
"605";"Ectocarpen";"12491370";"C16993"
"606";"Ectoine";"126041";"C06231"
"607";"Efavirenz";"64139";"C08088"
"608";"(+)-Elaeocarpine";"442854";"C10591"
"609";"Encecalin";"114703";"C09005"
"610";"Ephedrine";"9294";"C01575"
"611";"Epithienamycin B";"11723026";"C17396"
"612";"Epithienamycin F";"10365832";"C17399"
"613";"Epoxiconazole";"3317081";"C11229"
"614";"epsilon-Caprolactam";"7768";"C06593"
"615";"erythro-3-Hydroxy-Ls-aspartate";"14463";"C03961"
"616";"Estazolam";"3261";"C06981"
"617";"ETHANOLAMINE PHOSPHATE";"1015";"C00346"
"618";"Ethiofencarb";"34766";"C18649"
"619";"Ethionine_1";"25674";"C11227"
"620";"Ethosuximide";"3291";"C07505"
"621";"Ethyl 3-(N-butylacetamido)propionate_1";"104150";"C18830"
"622";"Ethyl 3-oxohexanoate_1";"238498";"C02975"
"623";"Ethyl cinnamate";"637758";"C06359"
"624";"Ethyl(E,Z)-decadienoate";"5281162";"C08486"
"625";"Ethyl isovalerate";"7945";"C12290"
"626";"Ethyl (R)-3-hydroxyhexanoate";"440150";"C03864"
"627";"Ethyl tiglate_1";"5281163";"C08487"
"628";"Etomidate";"36339";"C07522"
"629";"Europine";"98222";"C10301"
"630";"Euxanthone";"5281631";"C10061"
"631";"Fagaramide";"5281772";"C10455"
"632";"Fagomine";"72259";"C10144"
"633";"Faropenem sodium_1";"23663972";"C13310"
"634";"Fasoracetam";"198695";"C13311"
"635";"Febrifugine";"63224";"C10677"
"636";"Fenoldopam";"3341";"C07693"
"637";"Fenoprofen";"3342";"C06997"
"638";"Fenpiclonil";"91724";"C14268"
"639";"Ferrous lactate_1";"22197";"C17382"
"640";"Flavonol";"11349";"C01495"
"641";"Flucloxacillin";"21319";"C11748"
"642";"Fluorene";"6853";"C07715"
"643";"Fluoroacetamide";"12542";"C18675"
"644";"Forchlorfenuron_1";"93379";"C18604"
"645";"Formetanate";"31099";"C18668"
"646";"Formononetin";"5280378";"C00858"
"647";"FORMYL-L-METHIONYL PEPTIDE";"6995182";"C03145"
"648";"Fortimicin FU-10";"46174014";"C17971"
"649";"Fosetyl";"6328134";"C18401"
"650";"Frutinone A";"441965";"C09008"
"651";"Fuberidazole";"19756";"C18737"
"652";"Fulvine";"73413";"C10304"
"653";"Fumarate";"444972";"C00122"
"654";"Furametpyr";"3083543";"C18503"
"655";"Furfural diethyl acetal_1";"83553";"C14280"
"656";"Furfuryl alcohol_1";"7361";"C20441"
"657";"Furmecyclox_1";"43359";"C18912"
"658";"Fusarin C";"6435894";"C19243"
"659";"gamma-Coniceine";"442632";"C10138"
"660";"gamma-Glutamyl-beta-aminopropiononitrile_1";"440920";"C06114"
"661";"gamma-Glutamyl-gamma-aminobutyraldehyde_1";"23724544";"C15700"
"662";"gamma-Glutamyltyramine";"10214674";"C20926"
"663";"gamma-L-Glutamyl-L-cysteine";"123938";"C00669"
"664";"gamma-L-Glutamyl-L-cysteinyl-beta-alanine";"7098648";"C04544"
"665";"gamma-Undecalactone";"7714";"C08571"
"666";"Gemfibrozil_1";"3463";"C07020"
"667";"Genipin_1";"442424";"C09780"
"668";"Gentiopicrin";"88708";"C09782"
"669";"Geranyl formate";"5282109";"C12294"
"670";"Gerrardine";"442637";"C10147"
"671";"Gibberellin A8";"440051";"C03579"
"672";"Gigantine";"442237";"C09445"
"673";"Ginkgolide B";"6324617";"C07602"
"674";"Ginkgolide C";"161120";"C07603"
"675";"Glaucarubinone";"441796";"C08763"
"676";"Gliotoxin";"6223";"C10595"
"677";"Glutarate";"743";"C00489"
"678";"Glutathionylaminopropylcadaverine";"24892796";"C16566"
"679";"Glyburide";"3488";"C07022"
"680";"Glycerol_1";"753";"C00116"
"681";"Glycerone";"670";"C00184"
"682";"GLYCINE";"750";"C00037"
"683";"Glycocholate";"10140";"C01921"
"684";"Glycyl-leucine_1";"92843";"C02155"
"685";"Glyphosate-isopropylammonium";"38078";"C18564"
"686";"Gossypetin";"5280647";"C04109"
"687";"Guanadrel";"38521";"C07035"
"688";"GUANIDINOACETATE";"763";"C00581"
"689";"Guanidinoethyl methyl phosphate_1";"25202957";"C04071"
"690";"GUANINE";"764";"C00242"
"691";"Guanosine";"6802";"C00387"
"692";"HC Blue No.1";"17734";"C19247"
"693";"HC Blue No. 2";"36383";"C19429"
"694";"Heliotrine_1";"906426";"C10324"
"695";"Helveticoside";"441860";"C08869"
"696";"Heptadecatrienoic acid";"16061034";"C16344"
"697";"Hercynine";"5459798";"C05575"
"698";"Hesperetin";"72281";"C01709"
"699";"Heterodendrin_1";"181804";"C08332"
"700";"Hexadecasphinganine";"656816";"C13915"
"701";"Hexahomomethionine";"46878444";"C17233"
"702";"Hexylamine";"8102";"C08306"
"703";"Hinokitiol glucoside";"9949234";"C15451"
"704";"Hippurate";"464";"C01586"
"705";"Histamine";"774";"C00388"
"706";"Homoarginine";"9085";"C01924"
"707";"Homocarnosine";"10243361";"C00884"
"708";"Homogentisate_1";"780";"C00544"
"709";"Homostachydrine_1";"441447";"C08283"
"710";"Hydantoin-5-propionate_1";"782";"C05565"
"711";"Hydrocortisone succinate";"16623";"C12888"
"712";"(-)-Hygroline";"442642";"C10152"
"713";"Hymexazol O-glucoside";"443069";"C11102"
"714";"Hyoscyamine methylbromide";"17882";"C13109"
"715";"Hypaphorine";"442106";"C09213"
"716";"HYPOXANTHINE";"790";"C00262"
"717";"Hypoxylone";"442747";"C10355"
"718";"Ibuprofen";"3672";"C01588"
"719";"Ifosfamide";"3690";"C07047"
"720";"Imazosulfuron";"92433";"C18443"
"721";"Imidazol-5-yl-pyruvate_1";"794";"C03277"
"722";"Iminoglycine_1";"3080609";"C15809"
"723";"Indan-1-ol_1";"22819";"C01710"
"724";"Indanofan";"11046097";"C18470"
"725";"Indole";"798";"C00463"
"726";"Indole-3-acetaldehyde_1";"800";"C00637"
"727";"Indole-3-acetaldoxime N-oxide";"46173868";"C17204"
"728";"Indole-3-acetate_1";"802";"C00954"
"729";"Indole-5,6-quinone_1";"440728";"C05579"
"730";"Indolelactate_1";"92904";"C02043"
"731";"Indospicine";"108010";"C08288"
"732";"Inosine";"6021";"C00294"
"733";"Inulicin";"442263";"C09483"
"734";"Iprovalicarb";"16212118";"C18866"
"735";"Irisxanthone";"5281637";"C10067"
"736";"Isobutyronitrile_1";"6559";"C02420"
"737";"ISOCITRIC ACID";"1198";"C00311"
"738";"Isoetharine";"3762";"C07053"
"739";"Isofenphos";"32872";"C11002"
"740";"Isoflavone";"72304";"C00799"
"741";"Isoflurophate_1";"5936";"C00202"
"742";"Isopentenyl diphosphate_1";"1195";"C00129"
"743";"Isoprothiolane";"39681";"C11111"
"744";"Isoquinoline_1";"8405";"C06323"
"745";"Isoscoparine";"442611";"C05990"
"746";"Isosorbide mononitrate";"27661";"C07714"
"747";"Isouron";"41648";"C18432"
"748";"Isovalerylcarnitine";"6426851";"C20826"
"749";"Isoxanthopterin";"10729";"C03975"
"750";"Istamycin C1";"46174030";"C17996"
"751";"Istamycin FU-10";"46174023";"C17981"
"752";"Jasmone_1";"1549018";"C08490"
"753";"(-)-Jasmonic acid";"5281166";"C08491"
"754";"Jatrophatrione";"5281372";"C09119"
"755";"Kievitone";"119269";"C01590"
"756";"Kikkanol A";"10706137";"C17603"
"757";"Kurarinol";"44563198";"C17444"
"758";"L-2,3-Dihydrodipicolinate";"5460228";"C03340"
"759";"L-2-Amino-4-(hydroxymethylphosphinyl)butanoate";"91619";"C04650"
"760";"L-2-Aminoadipate";"92136";"C00956"
"761";"L-Adrenaline_1";"5816";"C00788"
"762";"L-ALLOTHREONINE";"99289";"C05519"
"763";"Lamioside";"443328";"C11645"
"764";"L-ARGININE";"6322";"C00062"
"765";"L-Arogenate_1";"25244469";"C00826"
"766";"L-Aspartate";"5960";"C00049"
"767";"L-Aspartate 4-semialdehyde";"439235";"C00441"
"768";"Latia luciferin_1";"5280505";"C02293"
"769";"L-CARNITINE";"288";"UNKNOWN"
"770";"L-Citrulline";"9750";"C00327"
"771";"L-Cladinose_1";"5460588";"C11917"
"772";"L-Cysteine";"594";"C00097"
"773";"LEUCINE";"6106";"C00123"
"774";"Leukotriene A4";"5280383";"C00909"
"775";"Levamisole hydrochloride";"27944";"C07906"
"776";"Levetiracetam_1";"5284583";"C07841"
"777";"L-Formylkynurenine_1";"439788";"C02700"
"778";"L-Glutamate";"33032";"C00025"
"779";"L-Glutamine";"5961";"C00064"
"780";"L-HISTIDINE";"6274";"C00135"
"781";"L-Histidinol";"165271";"C00860"
"782";"L-Homocitrulline_1";"65072";"C02427"
"783";"Lichenin_1";"439241";"C00478"
"784";"L-Iduronate 2-sulfate";"439915";"C03126"
"785";"(-)-Limonene_1";"439250";"C00521"
"786";"Linamarin";"11128";"C01594"
"787";"Lindheimerine";"441744";"C08695"
"788";"Linoleate";"5280450";"C01595"
"789";"Linuron";"9502";"C11007"
"790";"Lipoamide";"863";"C00248"
"791";"Liriodenine";"10144";"C09567"
"792";"L-Kynurenine";"161166";"C00328"
"793";"LL-2,6-Diaminoheptanedioate_1";"865";"C00666"
"794";"L-Lysinamide";"439605";"C01930"
"795";"L-LYSINE";"5962";"C00047"
"796";"L-Lysine 1,6-lactam";"440599";"C02837"
"797";"L-Metanephrine_1";"688084";"C05588"
"798";"L-Methionine";"6137";"C00073"
"799";"L-Methionine S-oxide";"158980";"C02989"
"800";"L-Mimosine_1";"440473";"C04771"
"801";"L-Octanoylcarnitine";"11953814";"C02838"
"802";"Lophophorine";"28654";"C09573"
"803";"L-ORNITHINE";"6262";"C00077"
"804";"L-Phenylalanine_1";"6140";"C00079"
"805";"L-Pipecolate";"439227";"C00408"
"806";"L-Proline";"145742";"C00148"
"807";"L-SERINE";"5951";"C00065"
"808";"L-Threonine";"6288";"C00188"
"809";"L-Tryptophan";"6305";"C00078"
"810";"L-Tryptophanamide";"439356";"C00977"
"811";"L-Tyrosine_1";"6057";"C00082"
"812";"L-Tyrosine methyl ester_1";"70652";"C03404"
"813";"L-Tyrosine methyl ester 4-sulfate";"21145083";"C04201"
"814";"Lumichrome";"5326566";"C01727"
"815";"L-Urobilin";"5280818";"C05793"
"816";"Luteolin";"5280445";"C01514"
"817";"L-Valine";"6287";"C00183"
"818";"Maclurin";"68213";"C09951"
"819";"Maleimide";"10935";"C07272"
"820";"Mallotophenone";"179090";"C10708"
"821";"MANNOSE";"18950";"C00159"
"822";"m-Chlorophenylpiperazine";"1355";"C11738"
"823";"(+)-Medicarpin";"73067";"C01729"
"824";"Melamine";"7955";"C08737"
"825";"Melicopine";"68433";"C10724"
"826";"Menadiol_1";"10209";"C07126"
"827";"Menadione";"4055";"C05377"
"828";"Menadione sodium bisulfite";"23665888";"C18378"
"829";"(-)-Menthone_1";"26447";"C00843"
"830";"(-)-Menthyl acetate_1";"27867";"C09870"
"831";"Meperidine";"4058";"C07128"
"832";"Mescaline_1";"4076";"C06546"
"833";"Metaxalone_1";"15459";"C07934"
"834";"Metazachlor";"49384";"C10948"
"835";"Meteloidine";"5281864";"C10861"
"836";"Methamphetamine";"10836";"C07164"
"837";"Methasulfocarb";"93362";"C18746"
"838";"Methohexital";"9034";"C07844"
"839";"Methyl 2-diazoacetamidohexonate";"439447";"C01223"
"840";"METHYL BETA-D-GALACTOSIDE";"94214";"C03619"
"841";"Methyldopa anhydrous_1";"38853";"C07194"
"842";"Methyleugenol_1";"7127";"C10454"
"843";"Methyl farnesoate_1";"5275508";"C16503"
"844";"METHYLMALONATE";"487";"C02170"
"845";"Methyltrienolone";"261000";"C14257"
"846";"Metipranolol";"31477";"C07915"
"847";"Metoprolol";"4171";"C07202"
"848";"Metronidazole";"4173";"C07203"
"849";"Mexiletine";"4178";"C07220"
"850";"Midazolam_1";"4192";"C07524"
"851";"Midodrine_1";"4195";"C07890"
"852";"Miotine_1";"46093";"C11763"
"853";"Miraxanthin-II";"5281201";"C08555"
"854";"Montanin A";"442061";"C09136"
"855";"Monuron";"8800";"C19087"
"856";"MTIC";"5463137";"C16250"
"857";"Mukaadial";"159088";"C09702"
"858";"MYO-INOSITOL";"892";"C00137"
"859";"Myriocin_1";"6438394";"C19914"
"860";"Myristoleic acid_1";"5281119";"C08322"
"861";"N1-Acetylspermidine_1";"496";"C00612"
"862";"N1-Acetyl-tabtoxinine-beta-lactam";"92042784";"C20921"
"863";"N1-Methyl-2-pyridone-5-carboxamide";"69698";"C05842"
"864";"N1,N12-Diacetylspermine";"132680";"C03413"
"865";"N2'-Acetylgentamicin C1a";"16069998";"C03524"
"866";"N2-Acetyl-L-aminoadipate_1";"443992";"C12986"
"867";"N2-Citryl-N6-acetyl-N6-hydroxy-L-lysine";"56927962";"C20333"
"868";"N-(2-Methoxyphenyl)-N'-(2-naphtyl)urea";"443080";"C11163"
"869";"N-(3-Oxododecanoyl)homoserine lactone";"127864";"C11840"
"870";"N-(3-Oxohexanoyl)homoserine lactone";"119133";"C11839"
"871";"N-(3-Oxooctanoyl)homoserine lactone";"127293";"C11841"
"872";"N6-Acetyl-N6-hydroxy-L-lysine";"128888";"C03955"
"873";"N-(6-Aminohexanoyl)-6-aminohexanoate_1";"5245705";"C01255"
"874";"N6-Methyl-L-lysine_1";"164795";"C02728"
"875";"N6,N6-Dimethyladenosine";"440004";"C03416"
"876";"N-Acetoxy-4-aminobiphenyl";"189661";"C03621"
"877";"N-Acetylaspartylglutamate";"188803";"C12270"
"878";"N-Acetyl-D-fucosamine";"11954186";"C15480"
"879";"N-ACETYL-D-GALACTOSAMINE";"35717";"C01132"
"880";"N-Acetyl-D-glucosaminate";"16126799";"C01133"
"881";"N-ACETYL-DL-GLUTAMIC ACID";"185";"UNKNOWN"
"882";"N-ACETYL-DL-SERINE";"352294";"UNKNOWN"
"883";"N-Acetyl-D-tryptophan";"439917";"C03137"
"884";"N-ACETYL-L-ASPARTIC ACID";"65065";"C01042"
"885";"N-Acetyl-L-citrulline";"656979";"C15532"
"886";"N-Acetyl-L-glutamate_1";"70914";"C00624"
"887";"N-Acetyl-L-glutamate 5-semialdehyde_1";"192878";"C01250"
"888";"N-Acetyl-L-histidine_1";"75619";"C02997"
"889";"N-Acetyl-L-phenylalanine_1";"74839";"C03519"
"890";"N-Acetylmethionine_1";"448580";"C02712"
"891";"N-Acetylmuramic acid 6-phosphate";"24798720";"C16698"
"892";"N-ACETYLNEURAMINATE";"439197";"C00270"
"893";"N-Acetylornithine_1";"439232";"C00437"
"894";"N-(Acetyloxy)benzenamine_1";"153367";"C02709"
"895";"N-ACETYLPUTRESCINE";"122356";"C02714"
"896";"N(alpha)-Benzyloxycarbonyl-L-leucine_1";"74840";"C04335"
"897";"N-Amidino-L-glutamate";"135313";"C03140"
"898";"Naphthalene-1,2-diol";"11318";"C03012"
"899";"Naringenin";"439246";"C00509"
"900";"Naringenin 7-O-beta-D-glucoside";"92794";"C09099"
"901";"N-Benzyloxycarbonylglycine";"14349";"C03710"
"902";"NBMPR";"65407";"C20439"
"903";"N-Caffeoylputrescine";"5280559";"C03002"
"904";"N-Carbamoyl-L-aspartate";"93072";"C00438"
"905";"N-Carbamyl-L-glutamate";"121396";"C05829"
"906";"N-Cyclohexylformamide_1";"13017";"C11519"
"907";"N-Cyclopropylammeline";"6321196";"C14148"
"908";"n-Decanohydroxamic acid_1";"142752";"C12889"
"909";"N-D-Glucosylarylamine_1";"439919";"C03142"
"910";"N-Dimethyl-2-aminoethylphosphonate";"97588";"C05680"
"911";"Nebularine";"68368";"C01736"
"912";"Neopterin_1";"4455";"C05926"
"913";"Neostigmine bromide";"8246";"C08197"
"914";"NEPSILON,NEPSILON,NEPSILON-TRIMETHYLLYSINE";"440120";"C03793"
"915";"N-Ethylmaleimide-S-glutathione";"126950";"C11370"
"916";"Netilmicin";"441306";"C07657"
"917";"Nevirapine_1";"4463";"C07263"
"918";"N-Feruloylglycine";"25245295";"C02564"
"919";"N-Formimino-L-aspartate";"440000";"C03409"
"920";"N-Formimino-L-glutamate";"439233";"C00439"
"921";"N-Formyl-4-amino-5-aminomethyl-2-methylpyrimidine";"597195";"C19872"
"922";"N-Formyl-L-aspartate";"5460069";"C01044"
"923";"N-Guanylhistamine";"167717";"C07454"
"924";"N-Heptanoylhomoserine lactone";"443437";"C11844"
"925";"N-Hydroxy-4-aminobiphenyl";"81261";"C03622"
"926";"N-Hydroxy-L-valine";"22859863";"C20313"
"927";"Nicarbazin";"9507";"C18389"
"928";"Nicotianamine";"9882882";"C05324"
"929";"Nicotinamide";"936";"C00153"
"930";"Nicotine";"89594";"C00745"
"931";"Nicotinurate";"68499";"C05380"
"932";"Nicotyrine_1";"10249";"C10161"
"933";"Nifedipine";"4485";"C07266"
"934";"Nifuradene";"9568055";"C19272"
"935";"Nifurthiazole";"3607071";"C19240"
"936";"N-Isopropylammelide_1";"441083";"C06553"
"937";"Nithiazide";"8776";"C19468"
"938";"Nitralin";"20848";"C19064"
"939";"Nitramine";"10178";"C10163"
"940";"Nitrovin";"6252910";"C19487"
"941";"N-(L-Arginino)succinate";"16950";"C03406"
"942";"N-Methyl-2-pyrrolidinone_1";"13387";"C11118"
"943";"N-Methylaniline";"7515";"C02299"
"944";"N-Methylethanolamine phosphate";"25201132";"C01210"
"945";"N-Methylhexanamide_1";"439790";"C02722"
"946";"N-Methylpelletierine_1";"86786";"C06184"
"947";"N-Methyl-(R,S)-tetrahydrobenzylisoquinoline";"440630";"C05314"
"948";"N-Methyltryptamine";"6088";"C06213"
"949";"N-Monomethyl-2-aminoethylphosphonate";"281241";"C05679"
"950";"N,N-Dihydroxy-L-tyrosine";"5461147";"C15503"
"951";"N,N'-Dimethylurea";"7293";"C16364"
"952";"N'-Nitrosoanabasine";"14335";"C19477"
"953";"N'-Nitrosoanatabine";"51291";"C19478"
"954";"N-Nitrosodiethylamine";"5921";"C14422"
"955";"N-Nitrosodi-n-butylamine_1";"13542";"C19277"
"956";"N-Nitrosoguvacoline";"62103";"C19482"
"957";"N-Nitrosopiperidine";"7526";"C19284"
"958";"N-Nitrosoproline";"24141";"C19485"
"959";"Nona-2,6-dienal";"643731";"C08499"
"960";"Nonane-4,6-dione_1";"26454";"C02445"
"961";"Nonanoic acid_1";"8158";"C01601"
"962";"(+)-Norephedrine_1";"26934";"C02343"
"963";"Northienamycin_1";"132448";"C17369"
"964";"N(PAI)-METHYL-L-HISTIDINE";"64969";"C01152"
"965";"N-((R)-Pantothenoyl)-L-cysteine_1";"440217";"C04079"
"966";"N-Succinyl-L-glutamate";"440847";"C05931"
"967";"N-Succinyl-LL-2,6-diaminoheptanedioate";"440333";"C04421"
"968";"N-Sulfo-D-glucosamine_1";"453619";"C01075"
"969";"N-Trimethyl-2-aminoethylphosphonate_1";"1014";"C06459"
"970";"Nupharamine";"10911986";"C17464"
"971";"N-Vinyl-2-pyrrolidone_1";"6917";"C19548"
"972";"Oblongolide_1";"176630";"C09519"
"973";"O-Butanoylcarnitine";"213144";"C02862"
"974";"O-Carbamoyl-L-serine";"439881";"C03015"
"975";"Octylamine";"8143";"C01740"
"976";"O-Decanoyl-L-carnitine";"11953821";"C03299"
"977";"Omethoate";"14210";"C18662"
"978";"O-Phospho-L-homoserine";"151187";"C01102"
"979";"O-Propanoylcarnitine_1";"188824";"C03017"
"980";"Orcinol_1";"10436";"C00727"
"981";"ortho-Anisidine";"7000";"C19191"
"982";"Oryzalin";"29393";"C18877"
"983";"Oseltamivir";"65028";"C08092"
"984";"O-Succinyl-L-homoserine";"439406";"C01118"
"985";"Otonecine_1";"5281740";"C10356"
"986";"Oxidized Latia luciferin_1";"519382";"C03527"
"987";"Oxidized Oplophorus luciferin";"5326781";"C15038"
"988";"Ozagrel hydrochloride";"6438130";"C13144"
"989";"p-Aminobenzamidine dihydrochloride";"75626";"C11628"
"990";"Panfuran S";"6414792";"C19289"
"991";"Pantothenate";"988";"C00864"
"992";"Pantothenol";"131204";"C05944"
"993";"Paramethadione_1";"8280";"C07411"
"994";"Parsonsine";"15060933";"C10357"
"995";"p-Benzoquinone";"4650";"C00472"
"996";"p-Benzosemiquinone";"46173720";"C02389"
"997";"p-Cumate_1";"3417835";"C06578"
"998";"p-Cymene_1";"7463";"C06575"
"999";"Pendimethalin";"38479";"C11019"
"1000";"Penicillenic acid_1";"44146921";"C11747"
